Compiled from "ItemInHandRenderer.java"
public class net.minecraft.client.renderer.ItemInHandRenderer {
      50: ldc           #88                 // float 0.4f
      52: fload         9
      54: ldc_w         #386                // float 6.2831855f
      57: fmul
      58: f2d
      59: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      62: fmul
      63: fstore        11
      65: ldc           #45                 // float -0.4f
      67: fload         5
      69: ldc_w         #264                // float 3.1415927f
      72: fmul
      73: f2d
      74: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      77: fmul
      78: fstore        12
      80: aload_1
      81: fload         8
      83: fload         10
      85: ldc_w         #483                // float 0.64000005f
      88: fadd
      89: fmul
      90: fload         11
      92: ldc           #51                 // float -0.6f
      94: fadd
      95: fload         4
      97: ldc           #51                 // float -0.6f
      99: fmul
     100: fadd
     101: fload         12
     103: ldc_w         #484                // float -0.71999997f
     106: fadd
     107: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     110: aload_1
     111: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     114: fload         8
     116: ldc           #59                 // float 45.0f
     118: fmul
     119: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     124: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     127: fload         5
     129: fload         5
     131: fmul
     132: ldc_w         #264                // float 3.1415927f
     135: fmul
     136: f2d
     137: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     140: fstore        13
     142: fload         9
     144: ldc_w         #264                // float 3.1415927f
     147: fmul
     148: f2d
     149: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     152: fstore        14
     154: aload_1
     155: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     158: fload         8
     160: fload         14
     162: fmul
     163: ldc           #91                 // float 70.0f
     165: fmul
     166: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     171: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     174: aload_1
     175: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     178: fload         8
     180: fload         13
     182: fmul
     183: ldc           #63                 // float -20.0f
     185: fmul
     186: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     191: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     194: aload_0
     195: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     198: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
     201: astore        15
     203: aload_1
     204: fload         8
     206: ldc           #102                // float -1.0f
     208: fmul
     209: ldc           #104                // float 3.6f
     211: ldc           #106                // float 3.5f
     213: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     216: aload_1
     217: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     220: fload         8
     222: ldc_w         #485                // float 120.0f
     225: fmul
     226: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     231: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     234: aload_1
     235: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     238: ldc_w         #486                // float 200.0f
     241: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     246: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     249: aload_1
     250: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     253: fload         8
     255: ldc_w         #487                // float -135.0f
     258: fmul
     259: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     264: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     267: aload_1
     268: fload         8
     270: ldc           #108                // float 5.6f
     272: fmul
     273: fconst_0
     274: fconst_0
     275: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     278: aload_0
     279: getfield      #199                // Field entityRenderDispatcher:Lnet/minecraft/client/renderer/entity/EntityRenderDispatcher;
     282: aload         15
     284: invokevirtual #285                // Method net/minecraft/client/renderer/entity/EntityRenderDispatcher.getPlayerRenderer:(Lnet/minecraft/client/player/AbstractClientPlayer;)Lnet/minecraft/client/renderer/entity/player/AvatarRenderer;
     287: astore        16
     289: aload         15
     291: invokevirtual #490                // Method net/minecraft/client/player/AbstractClientPlayer.getSkin:()Lnet/minecraft/world/entity/player/PlayerSkin;
     294: invokevirtual #332                // Method net/minecraft/world/entity/player/PlayerSkin.body:()Lnet/minecraft/core/ClientAsset$Texture;
     297: invokeinterface #336,  1          // InterfaceMethod net/minecraft/core/ClientAsset$Texture.texturePath:()Lnet/minecraft/resources/Identifier;
     302: astore        17
     304: iload         7
     306: ifeq          330
     309: aload         16
     311: aload_1
     312: aload_2
     313: iload_3
     314: aload         17
     316: aload         15
     318: getstatic     #342                // Field net/minecraft/world/entity/player/PlayerModelPart.RIGHT_SLEEVE:Lnet/minecraft/world/entity/player/PlayerModelPart;
     321: invokevirtual #491                // Method net/minecraft/client/player/AbstractClientPlayer.isModelPartShown:(Lnet/minecraft/world/entity/player/PlayerModelPart;)Z
     324: invokevirtual #350                // Method net/minecraft/client/renderer/entity/player/AvatarRenderer.renderRightHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V
     327: goto          348
     330: aload         16
     332: aload_1
     333: aload_2
     334: iload_3
     335: aload         17
     337: aload         15
     339: getstatic     #355                // Field net/minecraft/world/entity/player/PlayerModelPart.LEFT_SLEEVE:Lnet/minecraft/world/entity/player/PlayerModelPart;
     342: invokevirtual #491                // Method net/minecraft/client/player/AbstractClientPlayer.isModelPartShown:(Lnet/minecraft/world/entity/player/PlayerModelPart;)Z
     345: invokevirtual #358                // Method net/minecraft/client/renderer/entity/player/AvatarRenderer.renderLeftHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V
     348: return

  private void applyEatTransform(com.mojang.blaze3d.vertex.PoseStack, float, net.minecraft.world.entity.HumanoidArm, net.minecraft.world.item.ItemStack, net.minecraft.world.entity.player.Player);
    Code:
       0: aload         5
       2: invokevirtual #503                // Method net/minecraft/world/entity/player/Player.getUseItemRemainingTicks:()I
       5: i2f
       6: fload_2
       7: fsub
       8: fconst_1
       9: fadd
      10: fstore        6
      12: fload         6
      14: aload         4
      16: aload         5
      18: invokevirtual #507                // Method net/minecraft/world/item/ItemStack.getUseDuration:(Lnet/minecraft/world/entity/LivingEntity;)I
      21: i2f
      22: fdiv
      23: fstore        7
      25: fload         7
      27: ldc           #82                 // float 0.8f
      29: fcmpg
      30: ifge          63
      33: fload         6
      35: ldc_w         #508                // float 4.0f
      38: fdiv
      39: ldc_w         #264                // float 3.1415927f
      42: fmul
      43: f2d
      44: invokestatic  #268                // Method net/minecraft/util/Mth.cos:(D)F
      47: ldc           #84                 // float 0.1f
      49: fmul
      50: invokestatic  #511                // Method net/minecraft/util/Mth.abs:(F)F
      53: fstore        8
      55: aload_1
      56: fconst_0
      57: fload         8
      59: fconst_0
      60: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      63: fconst_1
      64: fload         7
      66: f2d
      67: ldc2_w        #79                 // double 27.0d
      70: invokestatic  #517                // Method java/lang/Math.pow:(DD)D
      73: d2f
      74: fsub
      75: fstore        8
      77: aload_3
      78: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
      81: if_acmpne     88
      84: iconst_1
      85: goto          89
      88: iconst_m1
      89: istore        9
      91: aload_1
      92: fload         8
      94: ldc           #72                 // float 0.6f
      96: fmul
      97: iload         9
      99: i2f
     100: fmul
     101: fload         8
     103: ldc           #74                 // float -0.5f
     105: fmul
     106: fload         8
     108: fconst_0
     109: fmul
     110: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     113: aload_1
     114: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     117: iload         9
     119: i2f
     120: fload         8
     122: fmul
     123: ldc           #68                 // float 90.0f
     125: fmul
     126: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     131: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     134: aload_1
     135: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     138: fload         8
     140: ldc           #66                 // float 10.0f
     142: fmul
     143: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     148: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     151: aload_1
     152: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     155: iload         9
     157: i2f
     158: fload         8
     160: fmul
     161: ldc           #70                 // float 30.0f
     163: fmul
     164: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     169: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     172: return

  private void applyBrushTransform(com.mojang.blaze3d.vertex.PoseStack, float, net.minecraft.world.entity.HumanoidArm, net.minecraft.world.entity.player.Player);
    Code:
       0: aload         4
       2: invokevirtual #503                // Method net/minecraft/world/entity/player/Player.getUseItemRemainingTicks:()I
       5: bipush        10
       7: irem
       8: i2f
       9: fstore        5
      11: fload         5
      13: fload_2
      14: fsub
      15: fconst_1
      16: fadd
      17: fstore        6
      19: fconst_1
      20: fload         6
      22: ldc           #66                 // float 10.0f
      24: fdiv
      25: fsub
      26: fstore        7
      28: ldc_w         #521                // float -90.0f
      31: fstore        8
      33: ldc_w         #522                // float 60.0f
      36: fstore        9
      38: ldc_w         #523                // float 150.0f
      41: fstore        10
      43: ldc_w         #524                // float -15.0f
      46: fstore        11
      48: iconst_2
      49: istore        12
      51: ldc_w         #524                // float -15.0f
      54: ldc_w         #525                // float 75.0f
      57: fload         7
      59: fconst_2
      60: fmul
      61: ldc_w         #264                // float 3.1415927f
      64: fmul
      65: f2d
      66: invokestatic  #268                // Method net/minecraft/util/Mth.cos:(D)F
      69: fmul
      70: fadd
      71: fstore        13
      73: aload_3
      74: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
      77: if_acmpeq     152
      80: aload_1
      81: ldc2_w        #526                // double 0.1d
      84: ldc2_w        #528                // double 0.83d
      87: ldc2_w        #530                // double 0.35d
      90: invokevirtual #534                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(DDD)V
      93: aload_1
      94: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
      97: ldc           #61                 // float -80.0f
      99: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     104: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     107: aload_1
     108: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     111: ldc_w         #521                // float -90.0f
     114: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     119: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     122: aload_1
     123: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     126: fload         13
     128: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     133: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     136: aload_1
     137: ldc2_w        #535                // double -0.3d
     140: ldc2_w        #537                // double 0.22d
     143: ldc2_w        #530                // double 0.35d
     146: invokevirtual #534                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(DDD)V
     149: goto          220
     152: aload_1
     153: ldc2_w        #539                // double -0.25d
     156: ldc2_w        #537                // double 0.22d
     159: ldc2_w        #530                // double 0.35d
     162: invokevirtual #534                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(DDD)V
     165: aload_1
     166: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     169: ldc           #61                 // float -80.0f
     171: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     176: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     179: aload_1
     180: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     183: ldc           #68                 // float 90.0f
     185: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     190: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     193: aload_1
     194: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
     197: fconst_0
     198: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     203: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     206: aload_1
     207: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     210: fload         13
     212: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     217: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     220: return

  private void applyItemArmAttackTransform(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.world.entity.HumanoidArm, float);
    Code:
       0: aload_2
       1: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
       4: if_acmpne     11
       7: iconst_1
       8: goto          12
      11: iconst_m1
      12: istore        4
      14: fload_3
      15: fload_3
      16: fmul
      17: ldc_w         #264                // float 3.1415927f
      20: fmul
      21: f2d
      22: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      25: fstore        5
      27: aload_1
      28: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
      31: iload         4
      33: i2f
      34: ldc           #59                 // float 45.0f
      36: fload         5
      38: ldc           #63                 // float -20.0f
      40: fmul
      41: fadd
      42: fmul
      43: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      48: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      51: fload_3
      52: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
      55: ldc_w         #264                // float 3.1415927f
      58: fmul
      59: f2d
      60: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      63: fstore        6
      65: aload_1
      66: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
      69: iload         4
      71: i2f
      72: fload         6
      74: fmul
      75: ldc           #63                 // float -20.0f
      77: fmul
      78: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      83: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      86: aload_1
      87: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
      90: fload         6
      92: ldc           #61                 // float -80.0f
      94: fmul
      95: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     100: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     103: aload_1
     104: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     107: iload         4
     109: i2f
     110: ldc_w         #387                // float -45.0f
     113: fmul
     114: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     119: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     122: return

  private void applyItemArmTransform(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.world.entity.HumanoidArm, float);
    Code:
       0: aload_2
       1: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
       4: if_acmpne     11
       7: iconst_1
       8: goto          12
      11: iconst_m1
      12: istore        4
      14: aload_1
      15: iload         4
      17: i2f
      18: ldc           #53                 // float 0.56f
      20: fmul
      21: ldc           #55                 // float -0.52f
      23: fload_3
      24: ldc           #51                 // float -0.6f
      26: fmul
      27: fadd
      28: ldc           #57                 // float -0.72f
      30: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      33: return

  public void renderHandsWithItems(float, com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, net.minecraft.client.player.LocalPlayer, int);
    Code:
       0: aload         4
       2: fload_1
       3: invokevirtual #549                // Method net/minecraft/client/player/LocalPlayer.getAttackAnim:(F)F
       6: fstore        6
       8: aload         4
      10: getfield      #553                // Field net/minecraft/client/player/LocalPlayer.swingingArm:Lnet/minecraft/world/InteractionHand;
      13: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
      16: invokestatic  #564                // Method com/google/common/base/MoreObjects.firstNonNull:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      19: checkcast     #555                // class net/minecraft/world/InteractionHand
      22: astore        7
      24: aload         4
      26: fload_1
      27: invokevirtual #567                // Method net/minecraft/client/player/LocalPlayer.getXRot:(F)F
      30: fstore        8
      32: aload         4
      34: invokestatic  #571                // Method evaluateWhichHandsToRender:(Lnet/minecraft/client/player/LocalPlayer;)Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      37: astore        9
      39: fload_1
      40: aload         4
      42: getfield      #574                // Field net/minecraft/client/player/LocalPlayer.xBobO:F
      45: aload         4
      47: getfield      #577                // Field net/minecraft/client/player/LocalPlayer.xBob:F
      50: invokestatic  #580                // Method net/minecraft/util/Mth.lerp:(FFF)F
      53: fstore        10
      55: fload_1
      56: aload         4
      58: getfield      #583                // Field net/minecraft/client/player/LocalPlayer.yBobO:F
      61: aload         4
      63: getfield      #586                // Field net/minecraft/client/player/LocalPlayer.yBob:F
      66: invokestatic  #580                // Method net/minecraft/util/Mth.lerp:(FFF)F
      69: fstore        11
      71: aload_2
      72: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
      75: aload         4
      77: fload_1
      78: invokevirtual #589                // Method net/minecraft/client/player/LocalPlayer.getViewXRot:(F)F
      81: fload         10
      83: fsub
      84: ldc           #84                 // float 0.1f
      86: fmul
      87: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      92: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      95: aload_2
      96: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
      99: aload         4
     101: fload_1
     102: invokevirtual #592                // Method net/minecraft/client/player/LocalPlayer.getViewYRot:(F)F
     105: fload         11
     107: fsub
     108: ldc           #84                 // float 0.1f
     110: fmul
     111: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     116: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     119: aload         9
     121: getfield      #595                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.renderMainHand:Z
     124: ifeq          195
     127: aload         7
     129: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
     132: if_acmpne     140
     135: fload         6
     137: goto          141
     140: fconst_0
     141: fstore        12
     143: aload_0
     144: getfield      #201                // Field itemModelResolver:Lnet/minecraft/client/renderer/item/ItemModelResolver;
     147: aload_0
     148: getfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
     151: invokevirtual #599                // Method net/minecraft/client/renderer/item/ItemModelResolver.swapAnimationScale:(Lnet/minecraft/world/item/ItemStack;)F
     154: fconst_1
     155: fload_1
     156: aload_0
     157: getfield      #601                // Field oMainHandHeight:F
     160: aload_0
     161: getfield      #603                // Field mainHandHeight:F
     164: invokestatic  #580                // Method net/minecraft/util/Mth.lerp:(FFF)F
     167: fsub
     168: fmul
     169: fstore        13
     171: aload_0
     172: aload         4
     174: fload_1
     175: fload         8
     177: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
     180: fload         12
     182: aload_0
     183: getfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
     186: fload         13
     188: aload_2
     189: aload_3
     190: iload         5
     192: invokevirtual #607                // Method renderArmWithItem:(Lnet/minecraft/client/player/AbstractClientPlayer;FFLnet/minecraft/world/InteractionHand;FLnet/minecraft/world/item/ItemStack;FLcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;I)V
     195: aload         9
     197: getfield      #610                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.renderOffHand:Z
     200: ifeq          271
     203: aload         7
     205: getstatic     #613                // Field net/minecraft/world/InteractionHand.OFF_HAND:Lnet/minecraft/world/InteractionHand;
     208: if_acmpne     216
     211: fload         6
     213: goto          217
     216: fconst_0
     217: fstore        12
     219: aload_0
     220: getfield      #201                // Field itemModelResolver:Lnet/minecraft/client/renderer/item/ItemModelResolver;
     223: aload_0
     224: getfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
     227: invokevirtual #599                // Method net/minecraft/client/renderer/item/ItemModelResolver.swapAnimationScale:(Lnet/minecraft/world/item/ItemStack;)F
     230: fconst_1
     231: fload_1
     232: aload_0
     233: getfield      #615                // Field oOffHandHeight:F
     236: aload_0
     237: getfield      #617                // Field offHandHeight:F
     240: invokestatic  #580                // Method net/minecraft/util/Mth.lerp:(FFF)F
     243: fsub
     244: fmul
     245: fstore        13
     247: aload_0
     248: aload         4
     250: fload_1
     251: fload         8
     253: getstatic     #613                // Field net/minecraft/world/InteractionHand.OFF_HAND:Lnet/minecraft/world/InteractionHand;
     256: fload         12
     258: aload_0
     259: getfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
     262: fload         13
     264: aload_2
     265: aload_3
     266: iload         5
     268: invokevirtual #607                // Method renderArmWithItem:(Lnet/minecraft/client/player/AbstractClientPlayer;FFLnet/minecraft/world/InteractionHand;FLnet/minecraft/world/item/ItemStack;FLcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;I)V
     271: aload_0
     272: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     275: getfield      #621                // Field net/minecraft/client/Minecraft.gameRenderer:Lnet/minecraft/client/renderer/GameRenderer;
     278: invokevirtual #627                // Method net/minecraft/client/renderer/GameRenderer.getFeatureRenderDispatcher:()Lnet/minecraft/client/renderer/feature/FeatureRenderDispatcher;
     281: invokevirtual #632                // Method net/minecraft/client/renderer/feature/FeatureRenderDispatcher.renderAllFeatures:()V
     284: aload_0
     285: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     288: invokevirtual #636                // Method net/minecraft/client/Minecraft.renderBuffers:()Lnet/minecraft/client/renderer/RenderBuffers;
     291: invokevirtual #642                // Method net/minecraft/client/renderer/RenderBuffers.bufferSource:()Lnet/minecraft/client/renderer/MultiBufferSource$BufferSource;
     294: invokevirtual #645                // Method net/minecraft/client/renderer/MultiBufferSource$BufferSource.endBatch:()V
     297: return

  static net.minecraft.client.renderer.ItemInHandRenderer$HandRenderSelection evaluateWhichHandsToRender(net.minecraft.client.player.LocalPlayer);
    Code:
       0: aload_0
       1: invokevirtual #653                // Method net/minecraft/client/player/LocalPlayer.getMainHandItem:()Lnet/minecraft/world/item/ItemStack;
       4: astore_1
       5: aload_0
       6: invokevirtual #656                // Method net/minecraft/client/player/LocalPlayer.getOffhandItem:()Lnet/minecraft/world/item/ItemStack;
       9: astore_2
      10: aload_1
      11: getstatic     #662                // Field net/minecraft/world/item/Items.BOW:Lnet/minecraft/world/item/Item;
      14: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      17: ifne          30
      20: aload_2
      21: getstatic     #662                // Field net/minecraft/world/item/Items.BOW:Lnet/minecraft/world/item/Item;
      24: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      27: ifeq          34
      30: iconst_1
      31: goto          35
      34: iconst_0
      35: istore_3
      36: aload_1
      37: getstatic     #669                // Field net/minecraft/world/item/Items.CROSSBOW:Lnet/minecraft/world/item/Item;
      40: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      43: ifne          56
      46: aload_2
      47: getstatic     #669                // Field net/minecraft/world/item/Items.CROSSBOW:Lnet/minecraft/world/item/Item;
      50: invokevirtual #666                // Method net/minecraft/world/item/ItemStack.is:(Lnet/minecraft/world/item/Item;)Z
      53: ifeq          60
      56: iconst_1
      57: goto          61
      60: iconst_0
      61: istore        4
      63: iload_3
      64: ifne          76
      67: iload         4
      69: ifne          76
      72: getstatic     #672                // Field net/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection.RENDER_BOTH_HANDS:Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      75: areturn
      76: aload_0
      77: invokevirtual #675                // Method net/minecraft/client/player/LocalPlayer.isUsingItem:()Z
      80: ifeq          88
      83: aload_0
      84: invokestatic  #678                // Method selectionUsingItemWhileHoldingBowLike:(Lnet/minecraft/client/player/LocalPlayer;)Lnet/minecraft/client/renderer/ItemInHandRenderer$HandRenderSelection;
      87: areturn
      88: aload_1
      89: invokestatic  #682                // Method isChargedCrossbow:(Lnet/minecraft/world/item/ItemStack;)Z
      92: ifeq          99
